


G |-------------------------------------------------9-----9-----9-----9-----9-----9-----9-----9----      
D |-------------------------------------------------9-----9-----9-----9-----9-----9-----9-----9----      
A |-------------------------------------------------7-----7-----7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7--------7--7-----7-----7--7-----7--7-----7-----7--------7--7-----7-----7--7-----7--7----      
A |-5-----5--------5--5-----5-----5--5-----5--5-----5-----5--------5--5-----5-----5--5-----5--5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-9-----9--------9--9-----9-----9--9-----9--9-----9-----9--------9--9-----9-----9--9-----9--9----      
E |-7-----7--------7--7-----7-----7--7-----7--7-----7-----7--------7--7-----7-----7--7-----7--7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7-----7--------7--7-----7-----7-----7-----7-----7-----7--------7--7-----7-----7-----7-----7----      
E |-5-----5--------5--5-----5-----5-----5-----5-----5-----5--------5--5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7-----7--------7--7-----7-----7-----7-----7-----7--------7--------7--------7--------7----------      
E |-5-----5--------5--5-----5-----5-----5-----5-----5--------5--------5--------5--------5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-9-----9--------9--9-----9-----9-----9-----9-----9-----9--------9--9-----9-----9-----9-----9----      
E |-7-----7--------7--7-----7-----7-----7-----7-----7-----7--------7--7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-9-----9--------9--9-----9-----9-----9-----9-----9--------9--------9--------9--------9----------      
E |-7-----7--------7--7-----7-----7-----7-----7-----7--------7--------7--------7--------7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----2-----2--2--2-----2-----2--2-----2--2-----2-----2-----2--2--2-----2-----2--2-----2--2----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-12----------12----------------------------------12----------12---------------------------------      
B |b15---------b15---------------------------------b15---------b15---------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------------------------------------------5----------------------------------------------      
D |-7-----------------------------------------------5----------------------------------------------      
A |-5-----------------------------------------------3----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-9--------7--------9-----------------------------9--------7--------9----------------------------
D |-9--------7--------9-----------------------------9--------7--------9----------------------------
A |-7--------5--------7-----------------------------7--------5--------7----------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




