


Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------------------      
Ab|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------------------      
Eb|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----0-----3----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-10----------10----10----10----10----10----10----10----10----10----10----10---------------------      
Ab|-10----------10----10----10----10----10----10----10----10----10----10----10---------------------      
Eb|-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----------/20---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
Ab|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
Eb|-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------------------      
Ab|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------------------      
Eb|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----0-----3-----0----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-3-----3-----3-----3-----3-----3-----8-----8-----8-----8-----8-----8----                              
Ab|-3-----3-----3-----3-----3-----3-----8-----8-----8-----8-----8-----8----                              
Eb|-1-----1-----1-----1-----1-----1-----6-----6-----6-----6-----6-----6----                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------
Bb|------------------------------------------------------------------------
Gb|-7-----7-----7-----7-----7-----7-----5----------------------------------
Db|-7-----7-----7-----7-----7-----7-----5----------------------------------
Ab|-5-----5-----5-----5-----5-----5-----3----------------------------------
Eb|------------------------------------------------------------------------
    $        *        *        *        F




