


Eb|-0-----0-----------------------------0-----0----------------------------                              
    $           *           *           $           *           *



Eb|------------------------------------------------------------                                          
Bb|------------------------------------------------------------                                          
Gb|-------------------------------------5-----4----------------                                          
Db|-------------6-----5-----------------------------5-----4----                                          
Ab|-------------------------6-----5----------------------------                                          
Eb|-0-----0----------------------------------------------------                                          
    $           *           *           $           *



Eb|------------------------------------                                                                  
Bb|------------------------------------                                                                  
Gb|------------------------------------                                                                  
Db|-------------6-----5----------------                                                                  
Ab|-------------------------6-----5----                                                                  
Eb|-0-----0----------------------------                                                                  
    $           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------5----\4-----------4----\3-----------------6----\5-----------5----------------------      
Ab|-------------3----\2-----------2----\1-----------------4----\3-----------3-----------------5----      
Eb|-0-----3-----------------2-----------------0-----4-----------------3-----------------------3----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-4-----------------------------------------5-----4-----------------------------------------5----      
Eb|-2-----------------------------------------3-----2-----------------------------------------3----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------                                                      
Bb|------------------------------------------------                                                      
Gb|------------------------------------------------                                                      
Db|------------------------------------------------                                                      
Ab|-4-----------------------------------------5----                                                      
Eb|-2-----------------------------------------3----                                                      
$           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------------------------------------------7-----------------------6----------------------      
Ab|-7-----------------------5-----------4-----------5-----------------------4----------------------      
Eb|------h8-----7-----0-----3-----------2----------------h6-----0--0--0----------h5-----0--0--0----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------7-----------------------6----------------------      
Ab|-------------------------------------------------5-----------------------4----------------------      
Eb|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-------h6-----0--0--0----------h5-----0--0--0----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|-7-----------------------6-----------------------9----------------------------------------------
Ab|-5-----------------------4-----------------------7-----------------------5-----------4----------
Eb|------h6-----0--0--0----------h5-----0--0--0----------h8-----7-----0-----3-----------2----------
    $           *           *           *           $           *           *           *




