


G |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------6-----------3----------------------------------      
E |-4-----------------6-----------------4-----6----------------------------------------------------      



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------6-----------3-----------------3----------------      
E |-4-----------------6-----------------4-----6-----------------------------------------6-----6----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------   
D |------------------------------------------------------------------------------------------------   
A |-------------------------------------------------6-----6-----3-----3-----3-----3----------------   
E |-4-----4-----4-----6-----6-----6-----4-----6-----------------------------------------6-----6----   
    $           *           *           *           $           *           *           *




