


E |------------------------------------------------------------------------------------------------      



E |-------------------------------------------------------------------------------------------12---      
B |-------------------------------------------------------------------10---------b12---------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------12----------------12---------------      
B |------------------------------------------------b12---------------b12---------------b12---------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------10----------------10----------------------10----------------------------10---------      
G |-7-----------------7-----------------------9-----------------9-----------9----------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------10----------------------10----------------10----------------------------10---------      
G |-8-----------------------8-----------------9-----------------9-----------9----------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------10----------------------10----------------10----------------------------10---------      
G |-7-----------------------7-----------------9-----------------9-----------9----------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------10----------------------10----------------10----------------10---------------------      
G |-8-----------------------8-----------------9-----------------9-----------------------9----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------------------12---      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------9-----12----9-----12---b12----12----10----9----h10----9-----------9----------------------      
B |-------------------------------------------------------------------10----------10----8----------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------8-----8----------------------------------------------------------------------      
G |-------------9-----------------9-----6----h7-----6----h7-----6-----------6----------------------      
D |-------------------------------------------------------------------7-----------7-----7----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------13---------------      
G |-------------------------------------------------------9-----12----12-------------------12------      
D |-------7-----------7-----------7-----------------10---------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------10---------------------------------------------------------------   
B |-------10---b12---------b12---------------b12----10----------13----------13----10---------------   
G |-------------------------------------------------------12---------------------------------------   
D |------------------------------------------------------------------------------------------------   
A |------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *




