


E |-------------------------------------------------------------------------------------0----------      
D |-4-----4--4-----4--4--4--2-----2--2-----2--2--2--4-----4--4-----4--4--4--2-----2--2-----2--2--2-      
A |-4-----4--4-----4--4--4--2-----2--2-----2--2--2--4-----4--4-----4--4--4--2-----2--2-----2--2--2-      
E |-2-----2--2-----2--2--2--0-----0--0-----0--0--0--2-----2--2-----2--2--2--0-----0--0-----0--0--0-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------------------2----      
G |-3-----3--3-----3--3--3--1-----1--1-----1--1--1--3-----3--3-----3--3--3--1-----1--1-------------      
D |-4-----4--4-----4--4--4--2-----2--2-----2--2--2--4-----4--4-----4--4--4--2-----2--2-------------      
A |-4-----4--4-----4--4--4--2-----2--2-----2--2--2--4-----4--4-----4--4--4--2-----2--2-------------      
E |-2-----2--2-----2--2--2--0-----0--0-----0--0--0--2-----2--2-----2--2--2--0-----0--0-------------      
    $           *           *           *           $           *           *           *



E |-2-----------------2-----0-----------0-----0-----2----------------------------------------------      
B |-------------2-----------0-----------0-----0-----2-----------------------------------------2----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----------------2-----0----------------------------------------------------------------------      
B |-------------2-----------0----------------------------------------------------------------------      
G |-------------------------------------1-----------3----------------------------------------------      
D |-------------------------------------------2-----4----------------------------------------/9----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------7-----------------------5----------------------------------------------      
B |-------------------7-----------------7-----------5-----------5-----------------------------5----      
G |-------------8-----------------------------8-----6-----------------6-----------------6----------      
D |-9-----------------------------------------------------------------------7----------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----------------2-----0-----------------------------------------------------------0----------      
B |-2-----------2-----------0-----------------------------------------------------------0----------      
G |-3-----------------------1-----------------------------------------------------------1----------      
D |-------------------------------------------------------------------------------------2----------      
A |------------------------------------------------------------------------------------------------      
E |-------------------------------------4-----0-----2----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----------------------------------------------------------------------------------0----------      
B |-2-----------------------------------------------------------------------------------0----------      
G |-3-----------------------------------------------------------------------------------1----------      
D |-4-----------------------------------------------------------------------------------2----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-4-----4--4-----4--4--4--2-----2--2-----2--2--2--4-----4--4-----4--4--4--2-----2--2-----2--2--2-      
E |-2-----2--2-----2--2--2--0-----0--0-----0--0--0--2-----2--2-----2--2--2--0-----0--0-----0--0--0-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------4-----4--4-----4--4--4--2-----2--2-----2--2--2-      
E |-4-----4--4-----4--4--4--4-----4--4-----4--4--4--2-----2--2-----2--2--2--0-----0--0-----0--0--0-      
    $           *           *           *           $           *           *           *



E |-2-----------------------------------------------------------------------------------0----------      
B |-2-----------------------------------------------------------------------------------0----------      
G |-3-----------------------------------------------------------------------------------1----------      
D |-4-----------------------------------------------------------------------------------2----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2----------------------------------------------------------------------------------------------      
B |-2----------------------------------------------------------------------------------------------      
G |-3----------------------------------------------------------------------------------------------      
D |-4----------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------------0-----0----      
    $           *           *           *           $           *           *           *



E |-------------------------------------0-----------2-----------------------------------7----------      
B |-------------------------------------0-----------2-----------------------------------9----------      
G |-------------------------------------1-----------3-----------------------------------9----------      
D |-------------------------------------2-----------4----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-2----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-9-----------------------------------------------------------------------------------0----------      
B |-11----------------------------------------------------------------------------------0----------      
G |-11----------------------------------------------------------------------------------1----------      
D |-------------------------------------------------------------------------------------2----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2----------------------------------------------------------------------------------------------
B |-2----------------------------------------------------------------------------------------------
G |-3----------------------------------------------------------------------------------------------
D |-4----------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




