


A |------------------------------------------------------------------------------------                  
D |-2--2--2-----2--2--2-----2--2--2-----------------2--2--2-----2--2--2-----3--3--3----                  
    $           *           *           *           $           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
D |-2--2--2-----2--2--2-----2--2--2-----------------2--2--2-----2--2--2-----2--2--2----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------                  
B |------------------------------------------------------------------------------------                  
G |------------------------------------------------------------------------------------                  
D |------------------------------------------------------------------------------------                  
A |------------------------------------------------------------------------------------                  
D |-2--2--2-----2--2--2-----2--2--2-----------------2--2--2-----2--2--2-----3--3--3----                  
    $           *           *           *           $           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------5-----4-----------------------------------------8-----7----------------      
A |-------------------------------------6-----5-----------------------------------------8-----7----      
D |-0--0--0-----0--0--0-----------------------------0--0--0-----0--0--0----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------                  
B |------------------------------------------------------------------------------------                  
G |------------------------------------------------------------------------------------                  
D |-------------------------5-----4-----------------8-----7----------------------------                  
A |-------------------------------------6-----5-----------------8-----7----------------                  
D |-0--0--0-----0--0--0-----------------------------------------------------0-----1----                  
    $           *           *           *           $           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------5-----4-----------------------------------------8-----7----------------      
A |-------------------------------------6-----5-----------------------------------------8-----7----      
D |-0-----0-----0-----0-----------------------------0-----0-----0-----0----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------5-----4-----------------8-----7----------------------------------------      
A |-------------------------------------6-----5-----------------8-----7----------------------------      
D |-0-----0-----0-----0-----------------------------------------------------0-----1-----4-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------9-----8-----------------------------------------12----11---------------      
A |-------------------------------------10----9-----------------------------------------13----12---      
D |-0-----0-----0-----0-----------------------------0-----0-----0-----0----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------9-----8-----------------12----11---------------------------------------      
A |-------------------------------------10----9-----------------13----12---------------------------      
D |-0-----0-----0-----0-----------------------------------------------------0-----1-----4-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------9-----8-----------------12----11---------------------------------------      
A |-------------------------------------10----9-----------------13----12----------------4-----3----      
D |-0-----0-----0-----0-----------------------------------------------------0-----1-----4-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |/8----------------/8----------------/8----------------------------------------------------------      
D |/5----------------/5----------------/5----------------------------------------------------------      
A |/6----------------/6----------------/6----------------------------------------------------------      
D |-------------------------------------------------0--0--0-----0-----0-----------0-----1--1--0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
D |-1-----0-----3-----0-----3-----4-----3-----1-----1--1--0-----0-----0-----------0-----1--1--0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |/8----------------/8----------------/8----------------------------------------------------------      
D |/5----------------/5----------------/5----------------------------------------------------------      
A |/6----------------/6----------------/6----------------------------------------------------------      
D |-------------------------------------------------0--0--0-----0-----0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
D |-1--1--0-----3-----0-----3-----4-----3-----1-----1--1--0-----0-----0-----------0-----1--1--0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |/8----------------/8----------------/8----------------------------------------------------------      
D |/5----------------/5----------------/5----------------------------------------------------------      
A |/6----------------/6----------------/6-----------1-----0-----0-----0-----0-----0-----0-----0----      
D |-------------------------------------------------1-----0-----0-----0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-1-----0-----3-----0-----3-----4-----3-----1-----1-----0-----0-----0-----0-----0-----0-----0----      
D |-1-----0-----3-----0-----3-----4-----3-----1-----1-----0-----0-----0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-1-----0-----3-----0-----3-----4-----3-----1----------------------------------------------------      
D |-1-----0-----3-----0-----3-----4-----3-----1----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-1--1--0-----0-----0-----0-----0-----0-----0-----1-----0-----3-----0-----3-----4-----3-----1----      
D |-1--1--0-----0-----0-----0-----0-----0-----0-----1-----0-----3-----0-----3-----4-----3-----1----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |-1--1--0-----0-----0-----0-----0-----0-----0----------------------------------------------------
D |-1--1--0-----0-----0-----0-----0-----0-----0-----1-----------------1-----------------1----------
    $           *           *           *           $           *           *           *




