


E |-1-----------------------1-----------------------0----------------------------------------------      
A |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    P           p           p           p           P           p           p           p



E |-------1-----1-----1-----1-----1-----------------1-----1-----3-----1----------------------------      
B |-------------------------------------------3----------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------------0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           p



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------3----------------------------      
G |-------------------------------------------------------------------2----------------------------      
D |-0-----0-----0-----0-----0-----0-----0-----0-----------------0-----0----------------------------      
A |-------------------------------------------------0----h3----------------------------------------      
E |------------------------------------------------------------------------------------------------      
    P           p           p           p           $           *           *           *



E |-------1-----1-----1-----1-----1-----------------1-----1-----3-----1----------------------------      
B |-------------------------------------------3----------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------------------------------0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------2----------------------------      
D |-------------------------------------------------------------------2----------------------------      
A |-0-----0-----0-----0-----0-----0-----0-----0-----------------0-----0----------------------------      
E |-------------------------------------------------0----h3----------------------------------------      
    P           p           p           p           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-3-----------------------------------------------------3-----------------3----------------------      
D |-3-----------------------------------------------------3-----------------3----------------------      
A |-1-----------1-----1-----1-----1-----1-----1-----1-----1-----------1-----1----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------------------------------------------------5-----------------5----------------------      
D |-5-----------------------------------------------------5-----------------5----------------------      
A |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----------3-----3----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------------------------------------------------7-----------------7----------------------      
D |-7-----------------------------------------------------7-----------------7----------------------      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----------5-----5----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-3-----------------------------------------------------3-----------------------3----------------      
A |-3-----------------------------------------------------3-----------------------3----------------      
E |-1-----------1-----1-----1-----1-----1-----1-----1-----1-----------------1-----1----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-3-----------------------------------------------5----------------------------------------------      
D |-3-----------------------------------------------5----------------------------------------------      
A |-1-----------------------------------------------3----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------3-----------------3----------------------      
G |-------------------------------------------------------2-----------------2----------------------      
D |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----------0-----0-----------------0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    P           p           p           p           P           p           *           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
E |------------------------------------------------------------------------------------------------      
    P           p           p           p           P           p           p           p



E |-------------1-----------------0-----------------3-----------1-----------0----h1----------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------1-----------------0-----------------3-----------1-----------0----h1----------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3----------------------------------------------------------------------------------------------      
G |-2----------------------------------------------------------------------------------------------      
D |-0----------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |b13---------------------------------------------------------------------b13-------13-------10---      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |b12---------------------------------------------------------------------b12-------12-------10---      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-12---------------------------------------------------------------------b12-------12-------10---      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-12---------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |b13---------------------------------------------------------------------b13-------13-------10---      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-13---------------------------------------------------------------------b13-------13-------12---      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-12---------------------------------------------------------------------b12-------12-------10---      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-------------------------------------------10---------------------------------------------------
G |-------------------------------------------10---------------------------------------------------
D |-12---------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




