


E |------------------------------------------------------------------------------------------------      
A |-3-----3-----------------------------------------------------------------------------1-h3--3----      
E |-------------------------------------------------------------------------------3----------------      
    $           *           *           *           $           *           *           *



E |-------------3-----------------------3-----3----------------------------------------------------      
B |-------------4-----------------------4-----4----------------------------------------------------      
G |-0-----0-----5-----------------------5-----5----------------------------------------------------      
D |-------------------------------------------------------------------------------x-----3-----5----      
A |-3-----3-----------------------------------------------------------------------x-----1-----3----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------3-----------------------3-----3----------------------------------------------------      
B |-------------4-----------------------4-----4----------------------------------------------------      
G |-------------5-----------------------5-----5-----------------------------------------------0----      
D |-5-----5----------------------------------------------------------------------------------------      
A |-3-----3-----------------------------------------------------------------------------1-h3--3----      
E |-------------------------------------------------------------------------------3----------------      
    $           *           *           *           $           *           *           *



E |-------------3-----------------------3-----3----------------------------------------------------      
B |-------------4-----------------------4-----4-----------------------------------------------1----      
G |-0-----0-----5-----------------------5-----5----------------------------------------------------      
D |-------------------------------------------------------------------------------------1-p3--3----      
A |-3-----3-----------------------------------------------------------------------3----------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------8-----------------------8-----8----------------------------------------------------      
B |-1-----1-----9-----------------------9-----9-----------------------------------------------1----      
G |-------------10----------------------10----10---------------------------------------------------      
D |-3-----3-----------------------------------------------------------------------------1-p3--3----      
A |-------------------------------------------------------------------------------3----------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------8-----------------------8-----8----------------------------------------------------
B |-1-----1-----9-----------------------9-----9----------------------------------------------------
G |-------------10----------------------10----10----------------------------------------------0----
D |-3-----3----------------------------------------------------------------------------------------
A |-------------------------------------------------------------------------------------1-h3--3----
E |-------------------------------------------------------------------------------3----------------
    $           *           *           *           $           *           *           *




