


Ab|------------------------------------------------------------------------                              
Eb|-0-----------0-----0-----------0-----0-----------0-----3-----5-----3----                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-------------------------------5-----------------5----------------------                              
Ab|-------------------5----h7-----------------------------7-----5----------                              
Eb|-0-----------0-----------------------------------------------------7----                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|-5-----------5----------------------------------------------------------                              
Eb|-------------------7-----5-----0-----3-----------3-----------------0----                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------b10----------10---------------------                              
Gb|-------------------------------9----------------------~9----------------                              
Db|------------------------------------------------------------------------                              
Ab|-5-----------5----------------------------------------------------------                              
Eb|-------------------7----------------------------------------------------                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-------------------------------5-----------------5----------------------                              
Ab|-------------------5-----7-----------------------------7-----5----------                              
Eb|-0-----------0-----------------------------------------------------7----                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|-5-----------5----------------------------------------------------------                              
Eb|-------------------7-----5-----0-----3-----------5-----------3----------                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-------------------------------5-----------------5----------------------                              
Ab|-------------------5----h7-----------------------------7-----5----------                              
Eb|-0-----------0----------------------------------------------------------                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------
Bb|------------------------------------------------------------------------
Gb|------------------------------------------------------------------------
Db|------------------------------------------------------------------------
Ab|b7-----------5-----------------7----------------------------------------
Eb|-------------------7----------------------------------------------------
    $                 *                 *                 *




