


D |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------------1--1--1--1-      
D |-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--3--3--3--3--3--3--3--3--3--3--3--3-------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2----------------------------------------------------------------------------------------------      
D |-0----------------------------------------------------------------------------------------------      
    S           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-7-----------------------------------------5-----------------------------4----------------------      
G |-5-----------------------------6-----------3-----------------4-----------2-----------3----------      
D |-5-----------0-----0-----0-----4-----------3-----------------2-----------2-----------1----------      
    $           p           p           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7--7--7--7--7--7--7--7--1--1--1--1--1--1--1--1--5--5--5--5--5--5--5--5--2--2--2--2--3--3--3--3-      
    P           p           p           p           P           p           p           p




