---------------------------------------------------------------------------|
---------5~---8p7-----------5~---8p7----------5~---8p7----------5~---8p7---|
-----5/7----7-----------5/7----7----------5/7----7----------5/7----7-------|
-0-0---------------0-0----------------0-0---------------0-0----------------|
{Guitar 1 - No Flange}

-----------------------------------------------------------------------------|
-----------------------------------------------------------------------------|
-------9/14~~s\(9)-------9/14~~s\(9)--------9/14~~s\(9)-------9/14~~-9-15\14-|
-------x--x----(x)-------x--x----(x)--------x--x----(x)-------x--x---x--x--x-|
-------7/12~~s\(7)-------7/12~~s\(7)--------7/12~~s\(7)-------7/12~~-7-13\12-|
-0-0-0-------------0-0-0-------------0-0-0--------------0-0-0----------------|
{Guitar 2 - Flange}


---------19~~~\(12)--------19~~~\(12)--------19~~~\(12)---------15--20-19~----|
-17-17-17----------17-17-17----------17-17-17-----------17-17-17--17----------|
------------------------------------------------------------------------------|
------------------------------------------------------------------------------|
------------------------------------------------------------------------------|
------------------------------------------------------------------------------|
{Guitar 3}
 Goodbye Lament, Goodbye Lament, Goodbye Faith, I swear I won't believe!

[m]

---------------------------------------------------------------------------|
---------------------------------------------------------------------------|
------9--12--9/15\14----9--12--9/15\14----9--12--9/15\14----9--12--9/15\14-|
------x---x--x--x--x----x---x--x--x--x----x---x--x--x--x----x---x--x--x--x-|
------7--10--7/13\12----7--10--7/13\12----7--10--7/13\12----7--10--7/13\12-|
--0-0---------------0-0---------------0-0---------------0-0----------------|
 Pray for me, fading memories, give me time and I will fade into you

---------------------------------------------------------------------------|
---------------------------------------------------------------------------|
------9--12--9/15\14----9--12--9/15\14----9--12--9/15\14----9--12--9/15\14-|
------x---x--x--x--x----x---x--x--x--x----x---x--x--x--x----x---x--x--x--x-|
------7--10--7/13\12----7--10--7/13\12----7--10--7/13\12----7--10--7/13\12-|
--0-0---------------0-0---------------0-0---------------0-0----------------|
 Come and dance with me, I will always be, sleeping behind the eyes that I'm
                                                            bleeding through

CHOURSE
[f]
     E     E    E     Em    Em   Em     G      G      G  (E)/A
-----------------------------------------------------------------------------|
----------------------8-----8----8-------------------------------------------|
-----9-----9----9-----9-----9----9-----12-----12-----12--(9)/14~-------------|
-----9-----9----9-----9-----9----9-----12-----12-----12--(x)--x---5p4--5p4---|
-----7-----7----7-----7-----7----7-----10-----10-----10--(7)/12~-7---7----7--|
-0-0-0--0--0--0-0--0--0--0--0--0-0--0---0--0---0--0---0----------------------|
{Guitar 1}

----------------------------------------------------------12/17~(\12)--------|
-----------------------------------------------------------------------------|
-----------------------------------------------------------------------------|
-----------------------------------------------------------------------------|
-----------------------------------------------------------------------------|
-----------------------------------------------------------------------------|
{Guitar 2}
   Break  down,  break  down,  reeling  in  your  head

     E     E    E     Em    Em   Em     D      D      D                C  D\(E)
------------------------------------------------------------------------------|
------------------------------------------------------------------------------|
-----9-----9----9-----9-----9----9-----12-----12-----12--(9)/14~\(9)--14-12\--|(
-----9-----9----9-----8-----8----8-----12-----12-----12--(x)--x--(x)--14-12\--|(
-----7-----7----7-----7-----7----7-----10-----10-----10--(7)/12~\(7)--12-10\--|(
-0-0-0--0--0--0-0--0--0--0--0--0-0--0---0--0---0--0---0--------------0--------|
   Rain  down,  rain  down,   innocence  is  dead

[Drum, Bass, Keyboard Bridge]

[m]
---------------------------------------------------------------------------|
---------------------------------------------------------------------------|
------9--12--9/15\14----9--12--9/15\14----9--12--9/15\14----9--12--9/15\14-|
------x---x--x--x--x----x---x--x--x--x----x---x--x--x--x----x---x--x--x--x-|
------7--10--7/13\12----7--10--7/13\12----7--10--7/13\12----7--10--7/13\12-|
--0-0---------------0-0---------------0-0---------------0-0----------------|
{Guitar 1 - Flange}
{sniff} Ahhh Goodbye Lament, Goodbye Lament, Goodbye Faith I swear I won't
                                                                    believe
        {..............................whispered...........................}

-------------------------------------------------------------|
-------------------------------------------------------------|
------9--12--9/15\14----9--12--9/15\14----9--12--9/15\14-----|
------x---x--x--x--x----x---x--x--x--x----x---x--x--x--x-----|
------7--10--7/13\12----7--10--7/13\12----7--10--7/13\12-----|
--0-0---------------0-0---------------0-0---------------0-0--|
{Guitar 1 - Flange}
  Goodbye Lament, Goodbye Lament, Goodbye Faith I swear I won't believe
 {...............................whispered............................}

{ 4 count pause  drums on 3rd count}
CHOURSE

       E     E    E     Em    Em   Em     G      G      G  (E)/A
-----------------------------------------------------------------------------|
----------------------8-----8----8-------------------------------------------|
-----9-----9----9-----9-----9----9-----12-----12-----12--(9)/14~-------------|
-----9-----9----9-----9-----9----9-----12-----12-----12--(x)--x---5p4--5p4---|
-----7-----7----7-----7-----7----7-----10-----10-----10--(7)/12~-7---7----7--|
-0-0-0--0--0--0-0--0--0--0--0--0-0--0---0--0---0--0---0----------------------|
{Guitar 1}

----------------------------------------------------------12/17~(\12)--------|
-----------------------------------------------------------------------------|
-----------------------------------------------------------------------------|
-----------------------------------------------------------------------------|
-----------------------------------------------------------------------------|
-----------------------------------------------------------------------------|
{Guitar 2}
   Break  down,  break  down,  reeling  in  your  head

       E     E    E     Em    Em   Em     G      G      G  (E)/A
-----------------------------------------------------------------------------|
----------------------8-----8----8-------------------------------------------|
-----9-----9----9-----9-----9----9-----12-----12-----12--(9)/14~-------------|
-----9-----9----9-----9-----9----9-----12-----12-----12--(x)--x---5p4--5p4---|
-----7-----7----7-----7-----7----7-----10-----10-----10--(7)/12~-7---7----7--|
-0-0-0--0--0--0-0--0--0--0--0--0-0--0---0--0---0--0---0----------------------|
{Guitar 1}

----------------------------------------------------------12/17~(\12)--------|
-----------------------------------------------------------------------------|
-----------------------------------------------------------------------------|
-----------------------------------------------------------------------------|
-----------------------------------------------------------------------------|
-----------------------------------------------------------------------------|
{Guitar 2}
   Rain  down,  rain  down,   innocence  is  dead

       E     E    E     Em    Em   Em     G      G      G  (E)/A
-----------------------------------------------------------------------------|
----------------------8-----8----8-------------------------------------------|
-----9-----9----9-----9-----9----9-----12-----12-----12--(9)/14~-------------|
-----9-----9----9-----9-----9----9-----12-----12-----12--(x)--x---5p4--5p4---|
-----7-----7----7-----7-----7----7-----10-----10-----10--(7)/12~-7---7----7--|
-0-0-0--0--0--0-0--0--0--0--0--0-0--0---0--0---0--0---0----------------------|
{Guitar 1}

----------------------------------------------------------12/17~(\12)--------|
-----------------------------------------------------------------------------|
-----------------------------------------------------------------------------|
-----------------------------------------------------------------------------|
-----------------------------------------------------------------------------|
-----------------------------------------------------------------------------|
{Guitar 2}
   Break  down,  break  down,  reeling  in  your  head

     E     E    E     Em    Em   Em     D      D      D                C  D\(E)
------------------------------------------------------------------------------|
------------------------------------------------------------------------------|
----------9----9-----9-----9----9-----12-----12-----12--(9)/14~\(9)--14-12\---|(
-----9-----9----9-----8-----8----8-----12-----12-----12--(x)--x--(x)--14-12\--|
-----7-----7----7-----7-----7----7-----10-----10-----10--(7)/12~\(7)--12-10\--|
-0-0-0--0--0--0-0--0--0--0--0--0-0--0---0--0---0--0---0--------------0--------|
   Rain  down,  rain  down,   innocence  is  dead

---------------------------------------------------------------------------|
---------------------------------------------------------------------------|
---------------------------------------------------------------------------|
---------5~---8p7-----------5~---8p7----------5~---8p7----------5~---8p7---|
-----5/7----7-----------5/7----7----------5/7----7----------5/7----7-------|
-0-0---------------0-0----------------0-0---------------0-0----------------|
{Guitar 1 - No Flange}

-----------------------------------------------------------------------------|
-----------------------------------------------------------------------------|
-------9/14~~s\(9)-------9/14~~s\(9)--------9/14~~s\(9)-------9/14~~-9-15\14-|
-------x--x----(x)-------x--x----(x)--------x--x----(x)-------x--x---x--x--x-|
-------7/12~~s\(7)-------7/12~~s\(7)--------7/12~~s\(7)-------7/12~~-7-13\12-|
-0-0-0-------------0-0-0-------------0-0-0--------------0-0-0----------------|
{Guitar 2 - Flange}

---------19~~~\(12)--------19~~~\(12)--------19~~~\(12)---------15--20-19~\09-|
-17-17-17----------17-17-17----------17-17-17-----------17-17-17--17----------|
------------------------------------------------------------------------------|
------------------------------------------------------------------------------|
------------------------------------------------------------------------------|
------------------------------------------------------------------------------|
{Guitar 3}
 Goodbye Lament, Goodbye Lament, Goodbye Faith, I swear I won't believe!

[Keyboard, Bass, Drum Outro]

{sniff}                  {sniff}
