


    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7----------      
Db|-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7----------      
Ab|-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5-----------5-----5-----5-----5-----5-----7-----------------7-----7-----7-----7-----7----------      
Ab|-5-----------5-----5-----5-----5-----5-----7-----------------7-----7-----7-----7-----7----------      
Eb|-3-----------3-----3-----3-----3-----3-----5-----------------5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5-----------5-----5-----5-----5-----5-----7----------------------------------------------------      
Ab|-5-----------5-----5-----5-----5-----5-----7----------------------------------------------------      
Eb|-3-----------3-----3-----3-----3-----3-----5----------------------------/17---------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5-----------------------------------------7----------------------------------------------------      
Ab|-5-----------5-----5-----5-----5-----5-----7----------------------------------------------------      
Eb|-3-----------3-----3-----3-----3-----3-----5----------------------------/17---------------------      
    $           p           p           p           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
Ab|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
Eb|-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
Ab|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
Eb|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7----------------------------------      
Ab|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7----------------------------------      
Eb|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5----------/17---------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
Ab|-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
Eb|-5-----------5-----5-----5-----5-----5----------/17---------------------/17---------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-12----------12----12----12----12----12----12----12----12----12----12----12----------11---------      
Ab|-12----------12----12----12----12----12----12----12----12----12----12----12----------11---------      
Eb|-10----------10----10----10----10----10----10----10----10----10----10----10----------9----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----------7----------      
Ab|-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----------7----------      
Eb|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------5----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----------6----------      
Ab|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----------6----------      
Eb|-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----------4----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----7-----7-----7----------------------------------------------      
Ab|-7-----------7-----7-----7-----7-----7-----7-----7----------------------------------------------      
Eb|-5-----------5-----5-----5-----5-----5-----5-----5-----------------------1----------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
Ab|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
Eb|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------------------------------------------6----------      
Db|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------6----------      
Ab|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------4----------      
Eb|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-7----------------------------------------------------------------------------------------------      
Db|-7----------------------------------------------------------------------------------------------      
Ab|-5----------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|-7----------------------------------------------------------------------------------------------
Db|-7----------------------------------------------------------------------------------------------
Ab|-5----------------------------------------------------------------------------------------------
Eb|------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




