


A |-2-----------2-----2-----2-----2-----2-----2-----4-----4-----4-----4-----4-----4-----4-----4----      
E |-0-----------0-----0-----0-----0-----0-----0-----2-----2-----2-----2-----2-----2-----2-----2----      
    $           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------4-----4-----4-----4-----4-----4-----------------------------4----------------------      
D |-4-----------4-----4-----4-----4-----4-----4-----------4-----4-----4-----4-----------4----------      
A |-2-----------2-----2-----2-----2-----2-----2-----------4-----4-----4-----2-----------4----------      
E |-------------------------------------------------------2-----2-----2-----------------2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4----------------------------------------------------------------------------------------------      
D |-4----------------------------------------------------------------------------------------------      
A |-2----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-2-----2-----2-----2-----2-----2-----2-----2-----0-----0-----0-----0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
A |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
E |------------------------------------------------------------------------------------------------      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-4-----4-----4-----4-----4-----4-----4-----4-----2-----2-----2-----2-----2-----2-----2-----2----      
E |-2-----2-----2-----2-----2-----2-----2-----2-----0-----0-----0-----0-----0-----0-----0-----0----      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4----------------------------------------------------------------------------------------------      
A |-4----------------------------------------------------------------------------------------------      
E |-2----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4-----4-----4-----4-----4-----4-----4-----4----------------------------------------------------      
A |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
E |-------------------------------------------------0-----0-----0-----0-----0-----0-----0-----0----      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----2-----2-----2-----2-----2-----2-----2-----4-----4-----4-----4-----4-----4-----4-----4----      
E |-0-----0-----0-----0-----0-----0-----0-----0-----2-----2-----2-----2-----2-----2-----2-----2----      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
D |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
A |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----------2-----2-----2-----2-----2-----------4-----------4-----4-----4-----4-----4----------      
A |-2-----------2-----2-----2-----2-----2-----------4-----------4-----4-----4-----4-----4----------      
E |-0-----------0-----0-----0-----0-----0-----------2-----------2-----2-----2-----2-----2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------4-----4-----4-----4-----4-----4-----------------------------4----------------------      
D |-4-----------4-----4-----4-----4-----4-----4-----------4-----4-----4-----4-----------4----------      
A |-2-----------2-----2-----2-----2-----2-----2-----------4-----4-----4-----2-----------4----------      
E |-------------------------------------------------------2-----2-----2-----------------2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4----------------------------------------------------------------------------------------------      
D |-4----------------------------------------------------------------------------------------------      
A |-2----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |-7-----------6-----------4-----------6-----4-----------------------6-----4----------------------
E |-------------------------------------------------------7-----------------------------7----------
    $           *           *           *           $           *           *           *




