


A |-3-----------3-----3-----3-----3-----3-----------5----------------------------------------------      
E |-1-----------1-----1-----1-----1-----1-----------3----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
A |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
A |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
E |-1-----------1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
A |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
E |-1-----------1-----1-----1-----1-----1-----------3-----------3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5----------------------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
A |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
E |-------------------------------------------------3-----------3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----------3-----------3-----3-----5-----------5-----5----      
A |-7-----------7-----7-----7-----7-----7-----------3-----------3-----3-----5-----------5-----5----      
E |-5-----------5-----5-----5-----5-----5-----------1-----------1-----1-----3-----------3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5----------------------------------------------------------------------------------------------      
D |-5----------------------------------------------------------------------------------------------      
A |-3----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-3-----------3-----3-----3-----3-----3-----------5-----------------2-----------3-----------5----      
A |-3-----------3-----3-----3-----3-----3-----------5-----------3----------------------------------      
E |-1-----------1-----1-----1-----1-----1-----------3----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------3-----------2----------------      
A |-------------------------------------------------------------3-----------------------------5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------2-----------3-----------5----      
A |-------------------------------------------------------------3----------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------3-----------------------2----------------------      
A |-------------------------3----------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------2-----3-----------5----      
A |-3-----------------------------------------------------------3----------------------------------      
E |-------------------5-----------------3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------3-----------2----------------      
A |-------------------------------------------------------------3-----------------------------5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------2-----3-----------5----      
A |-------------------------------------------------------------3----------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------5-----------------------4----------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------3----------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------------3-----------------2----------------------------------------------------------      
A |-------------------------------------------------5----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-8-----------8-----8-----8-----8-----10----8----------------------------------------------------
G |-------------------------------------------------------------10----9-----------------10---------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




