


Gb|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
Db|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
Ab|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----------7----------------------      
Ab|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----------7----------------------      
Eb|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----------5----------/17---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------9-----9-----9-----9-----------7-----------------7-----7-----7-----7-----------5----      
Ab|-9-----------9-----9-----9-----9-----------7-----------------7-----7-----7-----7-----------5----      
Eb|-7-----------7-----7-----7-----7-----------5-----------------5-----5-----5-----5-----------3----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------5-----5-----5-----5-----5-----5-----5-----5-----5-----------5----------------------      
Ab|-------------5-----5-----5-----5-----5-----5-----5-----5-----5-----------5----------------------      
Eb|-------------3-----3-----3-----3-----3-----3-----3-----3-----3-----------3----------/17---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------5-----5-----5-----5-----5-----5-----5-----5-----5-----------5----------------------      
Ab|-------------5-----5-----5-----5-----5-----5-----5-----5-----5-----------5----------------------      
Eb|-------------3-----3-----3-----3-----3-----3-----3-----3-----3-----------3-----------3----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------------------------------------------------7----      
Db|-9-----------9-----9-----9-----9-----------7-----------------7-----7-----7-----7-----------7----      
Ab|-9-----------9-----9-----9-----9-----------7-----------------7-----7-----7-----7-----------5----      
Eb|-7-----------7-----7-----7-----7-----------5-----------------5-----5-----5-----5----------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------7----------------------      
Db|-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------7----------------------      
Ab|-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----------5----------------------      
Eb|------------------------------------------------------------------------------------/17---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
Eb|-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
    P           p           p           p           P           p           p           p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-4-----------4-----4-----------4-----4-----4-----4-----------4-----4-----------4-----4-----4----      
Db|-4-----------4-----4-----------4-----4-----4-----4-----------4-----4-----------4-----4-----4----      
Ab|-2-----------0-----2-----------0-----2-----0-----2-----------0-----2-----------0-----2-----0----      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-4-----------4-----4-----------4-----4-----4-----4-----4-----4----------------------------------      
Db|-4-----------4-----4-----------4-----4-----4-----4-----4-----4-----------5-----------4----------      
Ab|-2-----------0-----2-----------0-----2-----0-----2-----2-----2-----------5-----------4----------      
Eb|-------------------------------------------------------------------------3-----------2----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------   
Bb|------------------------------------------------------------------------------------------------   
Gb|-4----------------------------------------------------------------------------------------------   
Db|-4----------------------------------------------------------------------------------------------   
Ab|-2----------------------------------------------------------------------------------------------   
Eb|------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *




