


D |-5-----------------5-----4-----------------4-----0--0--0-----------0--0--0-----------0--0--0----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------8-----7-----------------7-----6----------------------------------------------------------      
G |-7-----6-----5-----7-----6-----5-----4-----6----------------------------------------------------      
D |-5-----------------5-----4-----------------4-----0--0--0----------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------5-----------------5-----------------5----------------------------------------------------      
D |-0--1--3-----------0--1--3-----------0--1--3-----------0--0--0--0--0--0--0--0--0--0--0--0--0--0-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------8-----7-----------------7----      
G |-------5-----------------5-----------------5-----------------7-----6-----5-----7-----6-----5----      
D |-0--1--3-----------0--1--3-----------0--1--3-----------0--0--5-----------------5-----4----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
F |------------------------------------------------------------------------------------------------
C |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-0--0--0----------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




