


E |-5-----------5-----------5-----------------5-----------5-----------5-----5-----5-----5-----5----      
B |-5-----------5-----------5-----------------5-----------5-----------5-----5-----5-----5-----5----      
G |-6-----------6-----------6-----------------6-----------6-----------6-----6-----6-----6-----6----      
D |-7-----------7-----------7-----------------7-----------7-----------7-----7-----7-----7-----7----      
A |-7-----------7-----------7-----------------7-----------7-----------7-----7-----7-----7-----7----      
E |-5-----------5-----------5-----------------5-----------5-----------5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------5-----------5-----------------5-----------5-----------5-----5-----5-----5-----5----      
G |-5-----------5-----------5-----------------5-----------5-----------5-----5-----5-----5-----5----      
D |-5-----------5-----------5-----------------5-----------5-----------5-----5-----5-----5-----5----      
A |-3-----------3-----------3-----------------3-----------3-----------3-----3-----3-----3-----3----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----------7-----------------7-----------7-----------7-----7-----7-----7-----7----      
G |-7-----------7-----------7-----------------7-----------7-----------7-----7-----7-----7-----7----      
D |-7-----------7-----------7-----------------7-----------7-----------7-----7-----7-----7-----7----      
A |-5-----------5-----------5-----------------5-----------5-----------5-----5-----5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------9-----------------9-----------------9-----------------9-----9-----9-----9-----9----      
G |-------------9-----------------9-----------------9-----------------9-----9-----9-----9-----9----      
D |-------------9-----------------9-----------------9-----------------9-----9-----9-----9-----9----      
A |-------------7-----------------7-----------------7-----------------7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-12----------12---------------------------------------------------------------------------------      
G |-12----------12---------------------------------------------------------------------------------      
D |-12----------12---------------------------------------------------------------------------------      
A |-10----------10---------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----------7-----------------7-----------7-----------7-----7-----7-----7-----7----      
A |-7-----------7-----------7-----------------7-----------7-----------7-----7-----7-----5-----5----      
E |-5-----------5-----------5-----------------5-----------5-----------5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-9-----------9-----------9-----------------9-----------9-----------9-----9-----9-----9-----9----      
B |-10----------10----------10----------------10----------10----------10----10----10----10----10---      
G |-9-----------9-----------9-----------------9-----------9-----------9-----9-----9-----9-----9----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-12----------12----------12----------------12----------12----------12----12----12----12----12---      
B |-13----------13----------13----------------13----------13----------13----13----13----13----13---      
G |-12----------12----------12----------------12----------12----------12----12----12----12----12---      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-14----------14----------14----------------14----------14----------14----14----14----14----14---      
B |-15----------15----------15----------------15----------15----------15----15----15----15----15---      
G |-14----------14----------14----------------14----------14----------14----14----14----14----14---      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------5-----------------5-----------------5-----------------3-----3-----3-----3-----3----      
B |-------------5-----------------5-----------------5-----------------3-----3-----3-----3-----3----      
G |-------------6-----------------6-----------------6-----------------4-----4-----4-----4-----4----      
D |-------------7-----------------7-----------------7-----------------5-----5-----5-----5-----5----      
A |-------------7-----------------7-----------------7-----------------5-----5-----5-----5-----5----      
E |-------------5-----------------5-----------------5-----------------3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-7-----------7----------------------------------------------------------------------------------
G |-7-----------7----------------------------------------------------------------------------------
D |-7-----------7----------------------------------------------------------------------------------
A |-5-----------5----------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




