


Gb|------------------------------------------------------------------------------------------------      
Db|-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4----------------------------------      
Ab|-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4----------------------------------      
Eb|-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2----------/19---------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
Ab|-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
Eb|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----------2-----------2-----2-----------------4-----------4-----------4-----4----------------      
Ab|-2-----------2-----------2-----2-----------------4-----------4-----------4-----4----------------      
Eb|-0-----------0-----------0-----0-----------------2-----------2-----------2-----2----------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----------------------9----------      
Ab|-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----------9-----9-----9----------      
Eb|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----------7-----7-----7----------      
    $           *           *           *           $           *           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----------------------------------------------4----------------------------------------------      
Ab|-2-----------------------------------------------4----------------------------------------------      
Eb|-0-----------------------------------------------2----------------------------------------------      
    S           *           *           *           S           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9----------------------------------      
Ab|-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9----------------------------------      
Eb|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7----------/14---------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-4----------------------------------------------------------------------------------------------      
Ab|-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4----------------------------------      
Eb|-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----------2----------------------      
    $           p           p           p           P           p           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9----------------------------------      
Ab|-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9----------------------------------      
Eb|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7----------/14---------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----------------------------------------------4----------------------------------------------      
Ab|-2-----------------------------------------------4----------------------------------------------      
Eb|-0-----------------------------------------------2----------------------------------------------      
    S           *           *           *           S           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----------------------9----------      
Ab|-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----------9-----9-----9----------      
Eb|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----------7-----7-----7----------      
    $           *           *           *           $           *           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----------9----------------------      
Ab|-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----------9----------------------      
Eb|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----------7----------/14---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----------------------------------------------4----------------------------------------------      
Ab|-2-----------------------------------------------4----------------------------------------------      
Eb|-0-----------------------------------------------2----------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------   
Bb|------------------------------------------------------------------------------------------------   
Gb|------------------------------------------------------------------------------------------------   
Db|-9----------------------------------------------------------------------------------------------   
Ab|-9----------------------------------------------------------------------------------------------   
Eb|-7----------------------------------------------------------------------------------------------   
    F




