


Ab|-7-----7--7--7-----7--7--7-----7--7--7-----7--7--9-----11-11-11----12-12-12----11----11----11---      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Ab|-7-----7--7--7-----7--7--7-----7--7--7-----11-11-11----12-12-12----11-11-11----9-----9-----9----      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Ab|-9-----9--9--9-----9--9--9-----9--9--9-----9--9--9-----9--9--9-----9--9--9-----9--9--9-----9--9-      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Ab|-9-----9--9--9-----9--9--9-----9--9--9-----9--9--9-----9--9--9-----9--9--9-----9-----9-----9----
Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
F |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




