


G |------------------------------------------------------------------------------------------------      
A |-3-----3-----------------3-----3-----------------3-----3-----------------3----------------------      
E |-------------5-----3-----------------5-----3-----------------5-----3----------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----3-----3-----0-----3-----3-----3-----0-----3-----3-----7-----7-----8-----8-----9-----10---      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-5-----------5-----------------------2-----5-----------5-----5-----------3-----2----------------      
A |-------------------------2-----5-----------------------------------------------------5-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------2-----2-----3-----3-----4-----5----      
A |-3-----3-----------------3-----3-----------------3-----3----------------------------------------      
E |-------------5-----3-----------------5-----3----------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------2-----3-----4----      
A |-3-----3-----------------3-----3-----------------3-----3-----------------3----------------------      
E |-------------5-----3-----------------5-----3-----------------5-----3----------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------2-----3-----4----      
A |-3-----3-----3-----0-----3-----3-----3-----0-----3-----3-----3-----0-----3----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------2-----2-----3-----3-----4-----5----      
A |-3-----3-----3-----0-----3-----3-----3-----0-----3-----3----------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------2-----5-----------5-----5-----------3-----2----------------      
A |-------------------------2-----5-----------------------------------------------------5-----0----      
E |-3-----------3----------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------   
D |------------------------------------------------------------------------------------------------   
A |-3-----3-----------------3-----3-----------------3-----3-----------3----------------------------   
E |-------------5-----3-----------------5-----3-----------------5----------------------------------   
    $           *           *           *           $           *           *           *




