


Db|-9-----------9-----9-----9-----9-----9-----------7-----------7-----7-----7-----7-----7----------      
Ab|-9-----------9-----9-----9-----9-----9-----------5-----------5-----5-----5-----5-----5----------      
Eb|-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7-----7-----7----      
Ab|-7-----------7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7-----7-----7----      
Eb|-5-----------5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------5-----5-----5-----5-----5-----5-----5----------      
Db|-5-----------5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5-----5----------      
Ab|-5-----------5-----5-----5-----5-----5-----------3-----3-----3-----3-----3-----3-----3----------      
Eb|-3-----------3-----3-----3-----3-----3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
Ab|-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
Eb|-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-4-----4-----4-----4-----4-----4-----4-----4-----4----------------------------------------------      
Ab|-4-----4-----4-----4-----4-----4-----4-----4-----4----------------------------------------------      
Eb|-2-----2-----2-----2-----2-----2-----2-----2-----2----------------------------------------------      
    $           *           *           *           S           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------7-----------7-----------7-----7-----7----------      
Db|-9-----------9-----------9-----9-----9-----------7-----------7-----------7-----7-----7----------      
Ab|-9-----------9-----------9-----9-----9-----------5-----------5-----------5-----5-----5----------      
Eb|-7-----------7-----------7-----7-----7----------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----------7-----7-----7-----------4-----4-----4-----4-----4-----4-----4-----4----      
Ab|-7-----------7-----------7-----7-----7-----------4-----4-----4-----4-----4-----4-----4-----4----      
Eb|-5-----------5-----------5-----5-----5-----------2-----2-----2-----2-----2-----2-----2-----2----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----7----------\4----------------------------------------------      
Ab|-7-----------7-----7-----7-----7-----7----------\4----------------------------------------------      
Eb|-5-----------5-----5-----5-----5-----5----------\2----------------------------------------------      
    $           *           *           *           S           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7----------------------------------------------------------------------------------      
Ab|-7-----------7-----------7-----7-----------------4-----4-----4-----4-----4-----4-----4-----4----      
Eb|-5-----------5-----------5-----5----/17----------2-----2-----2-----2-----2-----2-----2-----2----      
    $           *           p           *           P           p           p           p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----7-----------------7----------------------------------------------------------      
Ab|-7-----------7-----7-----7-----7-----7----------\4-----4-----4-----4-----4-----4-----4-----4----      
Eb|-5-----------5-----5-----5-----5-----5----------\2-----2-----2-----2-----2-----2-----2-----2----      
    $           *           p           *           P           p           p           p



Eb|------------------------------------------------                                                      
Bb|------------------------------------------------                                                      
Gb|------------------------------------------------                                                      
Db|------------------------------------------------                                                      
Ab|-4-----4-----4-----4-----4-----4-----4-----4----                                                      
Eb|-2-----2-----2-----2-----2-----2-----2-----2----                                                      
    P           p           p           p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------7-----7-----7-----7-----7-----7-----7----------      
Db|-9-----------9-----------9-----9-----9-----------7-----7-----7-----7-----7-----7-----7----------      
Ab|-9-----------9-----------9-----9-----9-----------5-----5-----5-----5-----5-----5-----5----------      
Eb|-7-----------7-----------7-----7-----7----------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----7-----7-----7-----7-----7-----7-----7-----4----------------------------------------------      
Ab|-7-----7-----7-----7-----7-----7-----7-----7-----4----------------------------------------------      
Eb|-5-----5-----5-----5-----5-----5-----5-----5-----2----------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|-9----------------------------------------------------------------------------------------------
Ab|-9----------------------------------------------------------------------------------------------
Eb|-7----------------------------------------------------------------------------------------------
    F




