


A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------8----------------------------      
G |-7-----------------------------------------------------------------6-----------8-----------7----      
D |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----------------6-----------5----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----8-----------10----------10---      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----6-----------8-----------8----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-9-----9-----9-----9-----9-----9-----9-----9-----------------------------2-----0-----1-h2-p1-h2-      
D |-7-----7-----7-----7-----7-----7-----7-----7-----0-----2-----3-----0----------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------5-----------2-----------4----      
G |-2-----------------------------------------------------------------3-----------0-----------2----      
D |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------                                                      
A |------------------------------------------------                                                      
F |------------------------------------------------                                                      
C |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |-0-----0-----0-----0-----0-----0-----0-----0----                                                      
    $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------2-----0-----1-h2-p1-h2--------------------------2-----0-----1-h2-p1-h2-      
D |-0-----2-----3-----0-----------------------------0-----2-----3-----0----------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------3-----------3----      
D |-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--1-----------1----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------------4-----------3----------      
G |-------------------------------------------------------4-----5-----------2-----0-----1----------      
D |-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-----2-----3-----0----------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------                                                      
A |------------------------------------------------                                                      
F |------------------------------------------------                                                      
C |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-                                                      
    $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------------4-----------3----------      
G |-------------------------2-----0-----1-h2-p1-h2--------4-----5-----------2-----0-----1----------      
D |-0-----2-----3-----0-----------------------------0-----2-----3-----0----------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------2-----0-----1-h2-p1-h2-------------------------------------------------      
D |-0-----2-----3-----0-----------------------------2--2--2--2--5--5--5--5--1--1--1--1--4--4--4--4-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------4-----------3-----------------------------------4-----------3----------      
G |-------4-----5-----------2-----0-----1-----------------4-----5-----------2-----0-----1----------      
D |-0-----2-----3-----0-----------------------------0-----2-----3-----0----------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------4-----------3----------------------------------------------------------      
G |-------4-----5-----------2-----0-----1----------------------------------------------------------      
D |-0-----2-----3-----0-----------------------------2--2--2--2--5--5--5--5--1--1--1--1--4--4--4--4-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2--2--2--2--5--5--5--5--1--1--1--1--4--4--4--4--2--2--2--2--5--5--5--5--1--1--1--1--4--4--4--4-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
F |------------------------------------------------------------------------------------------------
C |------------------------------------------------------------------------------------------------
G |-2----------------------------------------------------------------------------------------------
D |-0----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




