


E |-------------------------------------------------------------------------------5-----8-----5----      
E |------------------------------------------------------------------------------------------------      
B |-------------------1-----------1-----------------------------------1-----------1----------------      
G |/2-----2-----2-----------------------2----p0----/2-----2-----2-----------------------2----p0----      
D |/2----------------------------------------------/2----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------1-----------1----------------      
G |-------------------------------------0-----1----/2-----2-----2-----------------------2----p0----      
D |/2-----2-----2-----2-----------2----------------/2----------------------------------------------      
A |/2----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-4-----4-----4-----------2-----------0-----------0-----0-----0-----0-----------5-----8-----5----      
B |-5-----5-----5-----------3-----------1-----------2-----2-----2-----2----------------------------      
G |-------------------------------------------------2-----2-----2-----2----------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-8-----------8-----------8----------------------------------------------------------------------      
B |-------------------------------------1-----3----/4-----0----/4-----0-----3-----1----------------      
G |-------------------------------2-----------------------------------------------------2-----0----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------------3-----3----      
B |-------------1-----1-----------------------------3-----------4-----------5-----5----------------      
G |-2-----2-----------------2-----2-----0-----0----------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-8-----5----------------------------------------------------------------------------------------      
B |-------------8-----5----------------------------------------------------------------------------      
G |-------------------------7-----5-----------5----b7----------b7-----------7-----5-----------5----      
D |-------------------------------------7-----------------------------------------------7----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----7-----7-----5-----7-----5-----5-----5----------------------------------------------------      
D |-------------------------------------------------7-----7-----5-----7-----------7-----5----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----5-----5-----7-----------7-----7-----5-----5-----5-----5-----7-----------7-----7----------      
D |-7-----7-----7-----7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----5----      
A |-------------------------------------------------------------------------------------------7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------------------5----      
D |-5-----5-----5-----7-----------7-----7-----5-----5-----5-----5-----7-----------7-----7-----7----      
A |-7-----7-----7-----7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----5-----5-----7-----------7-----7-----5-----5-----5-----5-----7-----------7-----7-----7----      
D |-7-----7-----7-----7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |/9-----9-----9-----------7-----------5-----------2-----2-----2-----2-----------2-----2----p0----      
D |/9-----9-----9-----------7-----------5-----------2----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----0-----0-----3-----------0-----------0-----0-----0-----0-----3-----------0-----------0----      
B |-2-----2-----2-----2-----------2-----------2-----2-----2-----2-----2-----------2-----------2----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------------1-----3----      
G |/2-----2-----2-----2-----------2-----2----p0----/2-----2-----2-----2-----------2----------------      
D |/2----------------------------------------------/2----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |/4----------/4-----------3-----1----------------------------------------------------------------
G |-------------------------------------2-----0-----2----------------------------------------------
D |-------------------------------------------------2----------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




