


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------------------      
Ab|-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------------------      
Eb|-0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----------/19---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|-2----------------------------------------------------------------------------------------------
Ab|-2----------------------------------------------------------------------------------------------
Eb|-0----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




