


Eb|-0--0--0--1--0--0--3--0--0--2--0--0--5--0--0--4--0--0--3--0--0--2--0--0-                                       
    $        *        *        *        $        *        *        *



Eb|---------------------------------------------------------------------------------                              
Bb|---------------------------------------------------------------------------------                              
Gb|---------------------------------------------------------------------------------                              
Db|---------------------------------------------------------------------------------                              
Ab|-------------------------------------8--------7--------4--------3--------2-------                              
Eb|-0--0--0--1--0--0--3--0--0--2--0--0--6--------5--------2--------1--------0-------                              
    $        *        *        *        $        *        *        *        *



Eb|------------------------------------------------------------------------                                       
Bb|------------------------------------------------------------------------                                       
Gb|------------------------------------------------------------------------                                       
Db|------------------------------------------------------------------------                                       
Ab|------------------------------------------------------------------------                                       
Eb|-2--0--0--2--0--0--3--0--0--0--0--0--2--0--0--2--0--0--3--0--0--0--0--0-                                       
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                                       
Bb|------------------------------------------------------------------------                                       
Gb|------------------------------------------------------------------------                                       
Db|------------------------------------------------------------------------                                       
Ab|------------------------------------------------------------------------                                       
Eb|-2--0--0--2--0--0--3--0--0--0--0--0--2-p1--0--3-p2--0--4-p2--0--3-p2--0-                                       
    $        *        *        *        $        *        *        *



Eb|---------------------------------------------------------------------------------------------------            
Bb|---------------------------------------------------------------------------------------------------            
Gb|---------------------------------------------------------------------------------------------------            
Db|----------------------------------------------------------------------------------3----------------            
Ab|-------------------------------------------------------3--------6--------5--------1--------4-------            
Eb|-2--0--0--2--0--0--2--0--0--0--0--0--2--0--0--4-p3--0--1--------4--------3-----------------2-------            
    $        *        *        *        $        *        *        *        $        *        *



Eb|------------------------------------------------------------------------                                       
Bb|------------------------------------------------------------------------                                       
Gb|------------------------------------------------------------------------                                       
Db|------------------------------------------------------------------------                                       
Ab|------------------------------------------------------------------------                                       
Eb|-1--0--0--1--0--0--2--0--0--0--0--0--1--0--0--1--0--0--2--0--0--0--0--0-                                       
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                                       
Bb|------------------------------------------------------------------------                                       
Gb|------------------------------------------------------------------------                                       
Db|------------------------------------------------------------------------                                       
Ab|------------------------------------------------------------------------                                       
Eb|-1--0--0--1--0--0--2--0--0--0--0--0--1-p0--0--2-p1--0--3-p2--0--2-p1--0-                                       
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------------------------                     
Bb|------------------------------------------------------------------------------------------                     
Gb|------------------------------------------------------------------------------------------                     
Db|----------------------------------------------------------------3-----------------5-------                     
Ab|-------------------------------------------------------2--------1--------4--------3-------                     
Eb|-1--0--0--1--0--0--1--0--0--0--0--0--1--0--0--3-p2--0--0-----------------2----------------                     
    $        *        *        *        $        *        *        *        $        *



Eb|---
Bb|---
Gb|---
Db|---
Ab|---
Eb|---




