


A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-5-----------------------------------------------------------------------5-----4-----5-----4----      
D |-3-----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3-----2-----3-----2----      
    $           p           p           p           P           p           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-7-----------------------10----------5-----------7-----------------------10----------5----------      
D |-5-----5--5--5--5--5-----8-----------3-----------5-----5--5--5--5--5-----8-----------3----------      
    $           p           *           *           $           p           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-7-----------------------10----------5-----------7-----8----------------------------------------      
D |-5-----5--5--5--5--5-----8-----------3-----------5-----6----------------------------------------      
    $           p           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2--2--2--2--2--2--2--2--2--2--2--2--5-/7-----6-----6--6--6--6--6--6--6--6--6--6--6--6--6--6--6-      
D |-0--0--0--0--0--0--0--0--0--0--0--0--3-/5-----4-----4--4--4--4--4--4--4--4--4--4--4--4--4--4--4-      
    P           p           p           *           P           p           p           p



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------6-----5-----------7-----8-----------------------6-----5-----------7-----8----------------      
D |-0--0--4-----3-----------5-----6-----------------0--0--4-----3-----------5-----6----------------      
    P           *           *           *           P           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------6-----5-----------7-----8-----------------------6-----5-----------7-----8----------------      
D |-0--0--4-----3-----------5-----6-----------------------4-----3-----------5-----6----------------      
    P           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
F |------------------------------------------------------------------------------------------------
C |------------------------------------------------------------------------------------------------
G |-------6-----5-----------7-----8-----------------------6-----5-----------7-----8--8-------------
D |-------4-----3-----------5-----6-----------------------4-----3-----------5-----6--6-------------
    $           *           *           *           $           *           *        s  *




